CallActivity_GlobalTask;activiti;activities;0;1;1;1
CallActivity_Process;activiti;activities;0;1;1;1
LoopTask_LoopMaximum;activiti;activities;0;1;1;1
LoopTask_NoIteration_TestBeforeFalse;activiti;activities;1;0;1;1
LoopTask_NoIteration_TestBeforeTrue;activiti;activities;0;1;1;1
MultiInstanceTask_AllBehavior;activiti;activities;1;0;1;1
MultiInstanceTask_NoneBehavior;activiti;activities;0;1;1;1
MultiInstanceTask_OneBehavior;activiti;activities;0;1;1;1
MultiInstanceTask_Parallel;activiti;activities;1;0;1;1
MultiInstanceTask_Sequential;activiti;activities;1;0;1;1
SubProcess;activiti;activities;1;0;1;1
Transaction;activiti;activities;1;0;1;1
Lanes;activiti;basics;1;0;1;1
Participant;activiti;basics;1;0;1;1
SequenceFlow;activiti;basics;1;0;1;1
SequenceFlow_ConditionalDefault;activiti;basics;1;0;2;1
SequenceFlow_ConditionalDefault_Normal;activiti;basics;0;1;1;1
SequenceFlow_Conditional;activiti;basics;1;0;2;1
ExclusiveDiverging_ParallelConverging;activiti;errors;1;0;3;1
InclusiveDiverging_ParallelConverging;activiti;errors;1;0;3;1
ParallelGateway_Conditions;activiti;errors;1;0;4;1
Cancel_Event;activiti;events;1;0;1;1
Compensation_BoundaryEvent_SubProcess;activiti;events;0;1;1;1
Compensation_EndEvent_SubProcess;activiti;events;0;1;1;1
Compensation_EndEvent_TopLevel;activiti;events;0;1;1;1
Compensation_IntermediateEvent;activiti;events;1;0;1;1
Compensation_StartEvent_EventSubProcess;activiti;events;0;1;1;1
Compensation_TriggeredByCancel;activiti;events;1;0;1;1
Conditional_BoundaryEvent_SubProcess_Interrupting;activiti;events;0;2;2;1
Conditional_BoundaryEvent_SubProcess_NonInterrupting;activiti;events;0;2;2;1
Conditional_IntermediateEvent;activiti;events;0;2;2;1
Conditional_StartEvent_EventSubProcess_Interrupting;activiti;events;0;1;1;1
Conditional_StartEvent_EventSubProcess_NonInterrupting;activiti;events;0;1;1;1
Error_BoundaryEvent_SubProcess_Interrupting;activiti;events;1;0;1;1
Error_BoundaryEvent_Transaction_Interrupting;activiti;events;1;0;1;1
Error_EndEvent_TopLevel;activiti;events;1;0;1;1
Error_StartEvent_EventSubProcess_Interrupting;activiti;events;1;0;1;1
Escalation_BoundaryEvent_SubProcess_Interrupting;activiti;events;0;1;1;1
Escalation_BoundaryEvent_SubProcess_NonInterrupting;activiti;events;0;1;1;1
Escalation_EndEvent_SubProcess;activiti;events;0;1;1;1
Escalation_EndEvent_TopLevel;activiti;events;0;1;1;1
Escalation_IntermediateThrowEvent;activiti;events;0;1;1;1
Escalation_StartEvent_EventSubProcess_Interrupting;activiti;events;0;1;1;1
Escalation_StartEvent_EventSubProcess_NonInterrupting;activiti;events;0;1;1;1
Link_Event;activiti;events;0;1;1;1
Signal_BoundaryEvent_SubProcess_Interrupting;activiti;events;0;1;1;1
Signal_BoundaryEvent_SubProcess_NonInterrupting;activiti;events;1;0;1;1
Signal_EndEvent_SubProcess;activiti;events;0;1;1;1
Signal_IntermediateEvent_ThrowAndCatch;activiti;events;1;0;1;1
Signal_StartEvent_EventSubProcess_Interrupting;activiti;events;0;1;1;1
Signal_StartEvent_EventSubProcess_NonInterrupting;activiti;events;0;1;1;1
Terminate_Event;activiti;events;1;0;1;1
Timer_BoundaryEvent_SubProcess_Interrupting;activiti;events;1;0;1;1
Timer_BoundaryEvent_SubProcess_NonInterrupting;activiti;events;1;0;1;1
Timer_IntermediateEvent;activiti;events;1;0;1;1
Timer_StartEvent_EventSubProcess_Interrupting;activiti;events;0;1;1;1
Timer_StartEvent_EventSubProcess_NonInterrupting;activiti;events;0;1;1;1
ComplexGateway;activiti;gateways;0;4;4;1
EventBasedGateway_Signals;activiti;gateways;1;0;1;1
EventBasedGateway_Timer;activiti;gateways;1;0;1;1
ExclusiveDiverging_InclusiveConverging;activiti;gateways;1;0;3;1
ExclusiveGatewayMixed;activiti;gateways;1;0;3;1
ExclusiveGateway;activiti;gateways;1;0;4;1
ExclusiveGateway_Default;activiti;gateways;1;0;4;1
InclusiveDiverging_ExclusiveConverging;activiti;gateways;1;0;3;1
InclusiveGateway;activiti;gateways;1;0;4;1
InclusiveGateway_Default;activiti;gateways;1;0;1;1
ParallelDiverging_ExclusiveConverging;activiti;gateways;1;0;1;1
ParallelDiverging_InclusiveConverging;activiti;gateways;1;0;1;1
ParallelGateway;activiti;gateways;1;0;1;1
CallActivity_GlobalTask;camunda710;activities;0;1;1;1
CallActivity_Process;camunda710;activities;0;1;1;1
LoopTask_LoopMaximum;camunda710;activities;0;1;1;1
LoopTask_NoIteration_TestBeforeFalse;camunda710;activities;1;0;1;1
LoopTask_NoIteration_TestBeforeTrue;camunda710;activities;0;1;1;1
MultiInstanceTask_AllBehavior;camunda710;activities;1;0;1;1
MultiInstanceTask_NoneBehavior;camunda710;activities;0;1;1;1
MultiInstanceTask_OneBehavior;camunda710;activities;0;1;1;1
MultiInstanceTask_Parallel;camunda710;activities;1;0;1;1
MultiInstanceTask_Sequential;camunda710;activities;1;0;1;1
SubProcess;camunda710;activities;1;0;1;1
Transaction;camunda710;activities;1;0;1;1
Lanes;camunda710;basics;1;0;1;1
Participant;camunda710;basics;1;0;1;1
SequenceFlow;camunda710;basics;1;0;1;1
SequenceFlow_ConditionalDefault;camunda710;basics;1;0;2;1
SequenceFlow_ConditionalDefault_Normal;camunda710;basics;0;1;1;1
SequenceFlow_Conditional;camunda710;basics;1;0;2;1
ExclusiveDiverging_ParallelConverging;camunda710;errors;1;0;3;1
InclusiveDiverging_ParallelConverging;camunda710;errors;1;0;3;1
ParallelGateway_Conditions;camunda710;errors;1;0;4;1
Cancel_Event;camunda710;events;1;0;1;1
Compensation_BoundaryEvent_SubProcess;camunda710;events;0;1;1;1
Compensation_EndEvent_SubProcess;camunda710;events;0;1;1;1
Compensation_EndEvent_TopLevel;camunda710;events;0;1;1;1
Compensation_IntermediateEvent;camunda710;events;1;0;1;1
Compensation_StartEvent_EventSubProcess;camunda710;events;0;1;1;1
Compensation_TriggeredByCancel;camunda710;events;1;0;1;1
Conditional_BoundaryEvent_SubProcess_Interrupting;camunda710;events;0;2;2;1
Conditional_BoundaryEvent_SubProcess_NonInterrupting;camunda710;events;0;2;2;1
Conditional_IntermediateEvent;camunda710;events;0;2;2;1
Conditional_StartEvent_EventSubProcess_Interrupting;camunda710;events;0;1;1;1
Conditional_StartEvent_EventSubProcess_NonInterrupting;camunda710;events;0;1;1;1
Error_BoundaryEvent_SubProcess_Interrupting;camunda710;events;1;0;1;1
Error_BoundaryEvent_Transaction_Interrupting;camunda710;events;1;0;1;1
Error_EndEvent_TopLevel;camunda710;events;1;0;1;1
Error_StartEvent_EventSubProcess_Interrupting;camunda710;events;1;0;1;1
Escalation_BoundaryEvent_SubProcess_Interrupting;camunda710;events;0;1;1;1
Escalation_BoundaryEvent_SubProcess_NonInterrupting;camunda710;events;0;1;1;1
Escalation_EndEvent_SubProcess;camunda710;events;0;1;1;1
Escalation_EndEvent_TopLevel;camunda710;events;0;1;1;1
Escalation_IntermediateThrowEvent;camunda710;events;0;1;1;1
Escalation_StartEvent_EventSubProcess_Interrupting;camunda710;events;0;1;1;1
Escalation_StartEvent_EventSubProcess_NonInterrupting;camunda710;events;0;1;1;1
Link_Event;camunda710;events;1;0;1;1
Signal_BoundaryEvent_SubProcess_Interrupting;camunda710;events;0;1;1;1
Signal_BoundaryEvent_SubProcess_NonInterrupting;camunda710;events;1;0;1;1
Signal_EndEvent_SubProcess;camunda710;events;1;0;1;1
Signal_IntermediateEvent_ThrowAndCatch;camunda710;events;1;0;1;1
Signal_StartEvent_EventSubProcess_Interrupting;camunda710;events;0;1;1;1
Signal_StartEvent_EventSubProcess_NonInterrupting;camunda710;events;1;0;1;1
Terminate_Event;camunda710;events;1;0;1;1
Timer_BoundaryEvent_SubProcess_Interrupting;camunda710;events;1;0;1;1
Timer_BoundaryEvent_SubProcess_NonInterrupting;camunda710;events;1;0;1;1
Timer_IntermediateEvent;camunda710;events;1;0;1;1
Timer_StartEvent_EventSubProcess_Interrupting;camunda710;events;1;0;1;1
Timer_StartEvent_EventSubProcess_NonInterrupting;camunda710;events;1;0;1;1
ComplexGateway;camunda710;gateways;0;4;4;1
EventBasedGateway_Signals;camunda710;gateways;1;0;1;1
EventBasedGateway_Timer;camunda710;gateways;1;0;1;1
ExclusiveDiverging_InclusiveConverging;camunda710;gateways;1;0;3;1
ExclusiveGatewayMixed;camunda710;gateways;1;0;3;1
ExclusiveGateway;camunda710;gateways;1;0;4;1
ExclusiveGateway_Default;camunda710;gateways;1;0;4;1
InclusiveDiverging_ExclusiveConverging;camunda710;gateways;1;0;3;1
InclusiveGateway;camunda710;gateways;1;0;4;1
InclusiveGateway_Default;camunda710;gateways;1;0;1;1
ParallelDiverging_ExclusiveConverging;camunda710;gateways;1;0;1;1
ParallelDiverging_InclusiveConverging;camunda710;gateways;1;0;1;1
ParallelGateway;camunda710;gateways;1;0;1;1
CallActivity_GlobalTask;jbpm;activities;0;1;1;1
CallActivity_Process;jbpm;activities;0;1;1;1
LoopTask_LoopMaximum;jbpm;activities;0;1;1;1
LoopTask_NoIteration_TestBeforeFalse;jbpm;activities;1;0;1;1
LoopTask_NoIteration_TestBeforeTrue;jbpm;activities;0;1;1;1
MultiInstanceTask_AllBehavior;jbpm;activities;0;1;1;1
MultiInstanceTask_NoneBehavior;jbpm;activities;0;1;1;1
MultiInstanceTask_OneBehavior;jbpm;activities;0;1;1;1
MultiInstanceTask_Parallel;jbpm;activities;0;1;1;1
MultiInstanceTask_Sequential;jbpm;activities;0;1;1;1
SubProcess;jbpm;activities;1;0;1;1
Transaction;jbpm;activities;1;0;1;1
Lanes;jbpm;basics;1;0;1;1
Participant;jbpm;basics;1;0;1;1
SequenceFlow;jbpm;basics;1;0;1;1
SequenceFlow_ConditionalDefault;jbpm;basics;0;2;2;1
SequenceFlow_ConditionalDefault_Normal;jbpm;basics;0;1;1;1
SequenceFlow_Conditional;jbpm;basics;0;2;2;1
ExclusiveDiverging_ParallelConverging;jbpm;errors;1;0;3;1
InclusiveDiverging_ParallelConverging;jbpm;errors;1;0;3;1
ParallelGateway_Conditions;jbpm;errors;1;0;4;1
Cancel_Event;jbpm;events;0;1;1;1
Compensation_BoundaryEvent_SubProcess;jbpm;events;1;0;1;1
Compensation_EndEvent_SubProcess;jbpm;events;1;0;1;1
Compensation_EndEvent_TopLevel;jbpm;events;1;0;1;1
Compensation_IntermediateEvent;jbpm;events;1;0;1;1
Compensation_StartEvent_EventSubProcess;jbpm;events;1;0;1;1
Compensation_TriggeredByCancel;jbpm;events;0;1;1;1
Conditional_BoundaryEvent_SubProcess_Interrupting;jbpm;events;0;2;2;1
Conditional_BoundaryEvent_SubProcess_NonInterrupting;jbpm;events;0;2;2;1
Conditional_IntermediateEvent;jbpm;events;0;2;2;1
Conditional_StartEvent_EventSubProcess_Interrupting;jbpm;events;0;1;1;1
Conditional_StartEvent_EventSubProcess_NonInterrupting;jbpm;events;0;1;1;1
Error_BoundaryEvent_SubProcess_Interrupting;jbpm;events;1;0;1;1
Error_BoundaryEvent_Transaction_Interrupting;jbpm;events;1;0;1;1
Error_EndEvent_TopLevel;jbpm;events;1;0;1;1
Error_StartEvent_EventSubProcess_Interrupting;jbpm;events;1;0;1;1
Escalation_BoundaryEvent_SubProcess_Interrupting;jbpm;events;0;1;1;1
Escalation_BoundaryEvent_SubProcess_NonInterrupting;jbpm;events;1;0;1;1
Escalation_EndEvent_SubProcess;jbpm;events;1;0;1;1
Escalation_EndEvent_TopLevel;jbpm;events;1;0;1;1
Escalation_IntermediateThrowEvent;jbpm;events;1;0;1;1
Escalation_StartEvent_EventSubProcess_Interrupting;jbpm;events;1;0;1;1
Escalation_StartEvent_EventSubProcess_NonInterrupting;jbpm;events;1;0;1;1
Link_Event;jbpm;events;1;0;1;1
Signal_BoundaryEvent_SubProcess_Interrupting;jbpm;events;0;1;1;1
Signal_BoundaryEvent_SubProcess_NonInterrupting;jbpm;events;1;0;1;1
Signal_EndEvent_SubProcess;jbpm;events;1;0;1;1
Signal_IntermediateEvent_ThrowAndCatch;jbpm;events;1;0;1;1
Signal_StartEvent_EventSubProcess_Interrupting;jbpm;events;1;0;1;1
Signal_StartEvent_EventSubProcess_NonInterrupting;jbpm;events;1;0;1;1
Terminate_Event;jbpm;events;1;0;1;1
Timer_BoundaryEvent_SubProcess_Interrupting;jbpm;events;1;0;1;1
Timer_BoundaryEvent_SubProcess_NonInterrupting;jbpm;events;1;0;1;1
Timer_IntermediateEvent;jbpm;events;1;0;1;1
Timer_StartEvent_EventSubProcess_Interrupting;jbpm;events;0;1;1;1
Timer_StartEvent_EventSubProcess_NonInterrupting;jbpm;events;0;1;1;1
ComplexGateway;jbpm;gateways;0;4;4;1
EventBasedGateway_Signals;jbpm;gateways;1;0;1;1
EventBasedGateway_Timer;jbpm;gateways;1;0;1;1
ExclusiveDiverging_InclusiveConverging;jbpm;gateways;1;0;3;1
ExclusiveGatewayMixed;jbpm;gateways;0;3;3;1
ExclusiveGateway;jbpm;gateways;1;0;4;1
ExclusiveGateway_Default;jbpm;gateways;1;0;4;1
InclusiveDiverging_ExclusiveConverging;jbpm;gateways;1;0;3;1
InclusiveGateway;jbpm;gateways;1;0;4;1
InclusiveGateway_Default;jbpm;gateways;0;1;1;1
ParallelDiverging_ExclusiveConverging;jbpm;gateways;1;0;1;1
ParallelDiverging_InclusiveConverging;jbpm;gateways;1;0;1;1
ParallelGateway;jbpm;gateways;1;0;1;1
